ALSEA R & BAY,26,11,8,3,3.1,13,15,3.2,0,18,4,8.1
N FK ALSEA,29,77,14,15,27,30,24,53,45,6,11,18
S FK ALSEA,0,0,0,0,0,0,0,3,0,0,0,0
APPLEGATE R,0,0,0,0,0,0,0,0,0,0,0,0
BEAVER CR (LINC CO),0,0,0,0,0,0,0,0,0,0,0,0
BEAVER CR (TILL CO),67,39,4,0,2,15,9,3,20,16,24,7
BIG CR (LANE CO),0,0,0,0,0,0,0,0,0,0,0,0
BIG ELK CR (YAQUINA R),36,5,16,0,3,0,3,23,12,12,12,4
BRUSH CR (CURRY CO),0,0,0,0,0,0,0,0,0,0,0,0
CAPE CR,0,0,0,0,0,0,0,0,0,0,0,0
CHETCO R & BAY,39,100,33,8,12,24,473,5,6,72,45,8
COOK CR (NEHALEM R),0,0,0,0,0,0,0,0,0,0,0,0
COOS R & BAY,27,32,22,15,24,161,104,191,32,951,35,35
S FK COOS,1,2,6,0,6,7,0,1,15,14,1,2
COQUILLE R & BAY,110,105,84,119,96,123,170,109,171,137,90,101
N FK COQUILLE,1,2,1,1,0,2,1,1,4,1,1,0
E FK COQUILLE,1,6,1,3,0,0,1,3,1,1,4,0
S FK COQUILLE,1,4,0,9,1,2,1,15,0,33,0,0
MID FK COQUILLE,1,1,0,0,1,0,0,1,8,1,0,0
CUMMINS CR,0,0,0,0,0,0,0,0,0,0,0,0
DEVILS LK,0,0,0,0,0,0,0,0,0,0,0,0
DEADWOOD CR (SIUS R),0,0,0,0,0,0,0,0,0,0,0,0
DRIFT CR (ALSEA R),0,2,3,0,1,1,2,1,0,1,7,0
DRIFT CR (SILETZ R),1,0,2,0,0,0,0,0,1,2,0,0
EEL LAKE,0,0,0,0,0,0,0,0,0,0,0,0
ELK CR (CLATSOP CO),0,0,0,0,0,10,0,3,12,3,0,0
ELK R,0,0,0,0,0,0,0,0,0,0,0,0
EUCHRE CR,0,0,0,0,0,0,0,0,0,0,0,0
FALL CR (ALSEA R),0,0,0,0,0,0,0,0,0,0,0,0
FIVE R (ALSEA R),0,0,0,0,0,0,0,0,0,0,0,0
FLORAS CR & LK,0,0,0,0,0,0,0,0,0,0,0,0
COW CREEK,0,0,0,0,0,0,0,0,0,0,0,0
FOURMILE CR (COOS CO),0,0,0,0,0,0,0,0,0,0,0,0
HUNTER CR,0,0,0,0,0,0,0,0,0,0,0,0
ILLINOIS R,0,0,0,0,0,3,0,12,3,23,11,13
INDIAN CR (SIUSLAW R),0,0,0,0,0,0,0,0,0,0,0,0
KILCHIS R,0,4,1,6,0,0,0,0,0,4,0,4
LAKE CR (SIUSLAW R),0,0,0,0,0,0,0,0,0,0,0,0
LOBSTER CR (ALSEA R),0,0,0,0,0,0,0,0,0,0,0,0
MIAMI R,0,0,0,0,0,0,0,0,0,0,0,0
MIDDLE CR (COQUILLE R),0,0,0,0,0,0,0,0,0,0,0,0
MILLICOMA R,0,4,1,4,0,0,0,0,1,4,1,4
E FK MILLICOMA,5,0,0,3,0,0,0,6,3,0,0,0
W FK MILLICOMA,3,0,3,0,0,3,0,0,3,3,4,4
NECANICUM R,0,0,0,0,0,3,3,3,9,0,8,0
